NF Thread
result: 6.158sec (16.239Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,858,503,825      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           196,818      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,153,393,432 ns   duration_time                                               
    72,812,625,705      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.88%)
         9,295,001      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,153,393,432 ns   duration_time                                               
    72,721,742,825      INST_RETIRED.ANY          #     0.27 L1MPKI                   (6.10%)
        19,794,003      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,153,393,432 ns   duration_time                                               
    14,246,672,076      mem_load_retired.l1_hit                                       (7.33%)
        10,352,867      mem_load_retired.l2_hit                                       (4.90%)
           153,479      mem_load_retired.l3_hit                                       (4.90%)
         1,114,663      cache-misses              #    0.403 % of all cache refs      (6.13%)
       276,611,437      cache-references                                              (7.35%)
       461,144,075      l1d.replacement                                               (8.58%)
         1,177,010      l2_lines_out.non_silent                                       (9.81%)
       275,485,434      l2_lines_out.silent                                           (9.80%)
            38,141      l2_lines_out.useless_hwpf                                     (9.81%)
        14,355,753      LLC-loads                                                     (9.80%)
        34,520,342      LLC-stores                                                    (9.81%)
     2,221,342,973      l1d_pend_miss.fb_full                                         (9.81%)
     6,933,323,886      l1d_pend_miss.pending_cycles                                     (9.81%)
        59,588,441      l2_rqsts.all_rfo                                              (9.81%)
        25,069,260      l2_rqsts.rfo_hit                                              (9.81%)
        34,534,316      l2_rqsts.rfo_miss                                             (9.81%)
        41,474,667      offcore_requests.demand_rfo                                     (9.81%)
     3,351,660,359      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     6,998,958,576      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        67,633,170      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        67,633,926      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        19,375,225      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        43,237,880      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,277      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,337      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       103,573,042      offcore_response.all_rfo.any_response                                     (2.45%)
       103,198,495      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        52,509,523      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        44,090,851      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
            10,557      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,725      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        34,995,165      offcore_response.demand_rfo.any_response                                     (2.45%)
        34,713,907      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        33,002,562      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           267,940      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               205      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        69,507,024      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        69,336,910      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        19,915,230      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        44,250,280      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,482      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             4,199      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             3,951      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           242,215      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           238,342      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            17,207      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.153393432 seconds time elapsed

       7.887865000 seconds user
       0.198933000 seconds sys
