NF Thread
result: 6.257sec (15.982Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,838,218,275      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            91,696      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,230,153,738 ns   duration_time                                               
    71,777,739,240      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.88%)
        13,607,164      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,230,153,738 ns   duration_time                                               
    71,754,316,581      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.11%)
        23,070,813      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,230,153,738 ns   duration_time                                               
    14,195,793,560      mem_load_retired.l1_hit                                       (7.33%)
         9,670,462      mem_load_retired.l2_hit                                       (4.91%)
           123,476      mem_load_retired.l3_hit                                       (4.91%)
           625,046      cache-misses              #    0.200 % of all cache refs      (6.13%)
       312,349,343      cache-references                                              (7.36%)
       523,244,780      l1d.replacement                                               (8.58%)
           801,699      l2_lines_out.non_silent                                       (9.81%)
       311,142,109      l2_lines_out.silent                                           (9.81%)
            94,764      l2_lines_out.useless_hwpf                                     (9.81%)
        19,339,656      LLC-loads                                                     (9.81%)
        32,287,876      LLC-stores                                                    (9.81%)
     2,251,005,371      l1d_pend_miss.fb_full                                         (9.81%)
     7,978,652,436      l1d_pend_miss.pending_cycles                                     (9.81%)
        86,842,852      l2_rqsts.all_rfo                                              (9.81%)
        55,785,944      l2_rqsts.rfo_hit                                              (9.81%)
        31,054,871      l2_rqsts.rfo_miss                                             (9.81%)
        37,056,760      offcore_requests.demand_rfo                                     (9.81%)
     3,565,070,664      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     6,101,374,737      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        91,738,778      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        91,675,983      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        31,441,961      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        55,581,468      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             3,095      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             4,928      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       123,610,752      offcore_response.all_rfo.any_response                                     (2.46%)
       124,288,176      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        62,995,633      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        56,895,673      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
               699      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,085      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        32,395,965      offcore_response.demand_rfo.any_response                                     (2.43%)
        32,299,787      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        31,409,386      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           411,540      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               123      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        92,289,496      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        92,624,696      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        31,762,420      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        56,617,098      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               987      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             6,294      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             3,578      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           128,801      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           121,564      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             3,660      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       8.230153738 seconds time elapsed

       8.061572000 seconds user
       0.101891000 seconds sys
