NF Thread
result: 7.950sec (12.579Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    84,895,997,603      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           227,433      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     9,944,551,600 ns   duration_time                                               
    84,830,344,679      INST_RETIRED.ANY          #     0.04 L2MPKI                   (4.88%)
         3,810,459      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     9,944,551,600 ns   duration_time                                               
    84,736,794,533      INST_RETIRED.ANY          #     0.17 L1MPKI                   (6.10%)
        14,649,652      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     9,944,551,600 ns   duration_time                                               
    16,166,165,556      mem_load_retired.l1_hit                                       (7.33%)
        11,183,175      mem_load_retired.l2_hit                                       (4.90%)
           117,799      mem_load_retired.l3_hit                                       (4.90%)
           875,342      cache-misses              #    0.490 % of all cache refs      (6.13%)
       178,707,134      cache-references                                              (7.35%)
       423,208,663      l1d.replacement                                               (8.58%)
         1,047,636      l2_lines_out.non_silent                                       (9.81%)
       177,577,110      l2_lines_out.silent                                           (9.81%)
            56,783      l2_lines_out.useless_hwpf                                     (9.81%)
         4,027,180      LLC-loads                                                     (9.81%)
        21,278,317      LLC-stores                                                    (9.81%)
     2,025,975,091      l1d_pend_miss.fb_full                                         (9.81%)
     2,923,277,383      l1d_pend_miss.pending_cycles                                     (9.81%)
        49,082,224      l2_rqsts.all_rfo                                              (9.81%)
        24,498,843      l2_rqsts.rfo_hit                                              (9.81%)
        24,584,096      l2_rqsts.rfo_miss                                             (9.81%)
        27,995,339      offcore_requests.demand_rfo                                     (9.81%)
     2,256,839,202      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     4,649,626,934      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        33,204,391      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        33,183,393      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         2,902,132      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        30,554,060      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               657      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             5,546      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        55,245,806      offcore_response.all_rfo.any_response                                     (2.43%)
        55,020,835      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        24,000,673      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        30,877,404      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,396      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,204      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        21,668,077      offcore_response.demand_rfo.any_response                                     (2.43%)
        21,283,585      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
