NF Thread
result: 5.635sec (17.746Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    40,803,865,494      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            74,136      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,590,356,408 ns   duration_time                                               
    40,801,865,153      INST_RETIRED.ANY          #     0.08 L2MPKI                   (4.87%)
         3,408,295      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,590,356,408 ns   duration_time                                               
    40,756,304,257      INST_RETIRED.ANY          #     1.69 L1MPKI                   (6.09%)
        68,700,914      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,590,356,408 ns   duration_time                                               
    10,205,358,144      mem_load_retired.l1_hit                                       (7.31%)
        65,353,352      mem_load_retired.l2_hit                                       (4.90%)
         2,676,917      mem_load_retired.l3_hit                                       (4.90%)
         7,719,517      cache-misses              #    0.914 % of all cache refs      (6.12%)
       844,234,685      cache-references                                              (7.35%)
       924,725,936      l1d.replacement                                               (8.57%)
        87,926,720      l2_lines_out.non_silent                                       (9.80%)
       756,842,772      l2_lines_out.silent                                           (9.80%)
         2,479,140      l2_lines_out.useless_hwpf                                     (9.80%)
         3,902,405      LLC-loads                                                     (9.80%)
       171,446,631      LLC-stores                                                    (9.80%)
     6,771,780,640      l1d_pend_miss.fb_full                                         (9.80%)
     1,804,814,207      l1d_pend_miss.pending_cycles                                     (9.80%)
       253,598,249      l2_rqsts.all_rfo                                              (9.80%)
       157,159,889      l2_rqsts.rfo_hit                                              (9.79%)
        96,642,844      l2_rqsts.rfo_miss                                             (9.80%)
       175,371,352      offcore_requests.demand_rfo                                     (9.80%)
    10,166,435,948      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    32,556,400,945      offcore_requests_outstanding.demand_rfo                                     (9.80%)
       286,575,582      offcore_response.all_pf_rfo.any_response                                     (9.80%)
       286,469,454      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
       233,001,796      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        23,251,551      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
         6,202,439      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           498,145      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       458,569,897      offcore_response.all_rfo.any_response                                     (2.45%)
       457,891,997      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       375,258,796      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        34,265,056      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
        14,047,984      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           550,651      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       172,155,195      offcore_response.demand_rfo.any_response                                     (2.45%)
       171,891,162      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       142,628,313      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        10,935,859      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
         8,596,529      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            58,530      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       283,773,036      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       282,584,604      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
       229,580,214      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        23,003,286      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
         5,378,274      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
           479,730      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           137,964      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           172,825      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            40,408      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
