NF Thread
result: 6.316sec (15.833Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,754,748,572      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           405,102      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,310,943,188 ns   duration_time                                               
    72,704,927,311      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.88%)
        13,018,180      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     8,310,943,188 ns   duration_time                                               
    72,622,048,299      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.11%)
        24,033,135      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,310,943,188 ns   duration_time                                               
    14,234,930,167      mem_load_retired.l1_hit                                       (7.33%)
        11,471,558      mem_load_retired.l2_hit                                       (4.91%)
           213,558      mem_load_retired.l3_hit                                       (4.91%)
           946,132      cache-misses              #    0.310 % of all cache refs      (6.13%)
       305,417,480      cache-references                                              (7.36%)
       516,533,813      l1d.replacement                                               (8.59%)
         1,095,497      l2_lines_out.non_silent                                       (9.81%)
       304,558,722      l2_lines_out.silent                                           (9.81%)
            51,760      l2_lines_out.useless_hwpf                                     (9.81%)
        18,023,127      LLC-loads                                                     (9.81%)
        30,254,499      LLC-stores                                                    (9.81%)
     2,312,305,477      l1d_pend_miss.fb_full                                         (9.81%)
     7,601,580,957      l1d_pend_miss.pending_cycles                                     (9.81%)
        84,539,993      l2_rqsts.all_rfo                                              (9.81%)
        53,637,083      l2_rqsts.rfo_hit                                              (9.81%)
        30,828,964      l2_rqsts.rfo_miss                                             (9.81%)
        37,095,227      offcore_requests.demand_rfo                                     (9.81%)
     3,455,396,043      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     6,015,027,508      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        91,483,139      offcore_response.all_pf_rfo.any_response                                     (9.82%)
        91,418,197      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.82%)
        32,070,840      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        55,410,468      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             7,248      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             9,367      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       123,879,819      offcore_response.all_rfo.any_response                                     (2.44%)
       123,770,529      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        62,500,035      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
