NF Thread
result: 5.618sec (17.800Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    63,724,665,980      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            66,012      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     7,612,616,996 ns   duration_time                                               
    63,676,261,447      INST_RETIRED.ANY          #     0.21 L2MPKI                   (4.85%)
        13,254,003      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     7,612,616,996 ns   duration_time                                               
    63,573,098,675      INST_RETIRED.ANY          #     0.38 L1MPKI                   (6.07%)
        23,995,931      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     7,612,616,996 ns   duration_time                                               
    12,916,369,045      mem_load_retired.l1_hit                                       (7.29%)
        11,269,780      mem_load_retired.l2_hit                                       (4.88%)
           116,844      mem_load_retired.l3_hit                                       (4.88%)
           528,377      cache-misses              #    0.168 % of all cache refs      (6.10%)
       314,684,360      cache-references                                              (7.33%)
       523,483,619      l1d.replacement                                               (8.55%)
           557,356      l2_lines_out.non_silent                                       (9.77%)
       313,932,311      l2_lines_out.silent                                           (9.77%)
            27,594      l2_lines_out.useless_hwpf                                     (9.77%)
        18,710,108      LLC-loads                                                     (9.77%)
        30,645,415      LLC-stores                                                    (9.77%)
     2,271,989,939      l1d_pend_miss.fb_full                                         (9.77%)
     7,833,020,520      l1d_pend_miss.pending_cycles                                     (9.77%)
        85,997,283      l2_rqsts.all_rfo                                              (9.77%)
        54,907,449      l2_rqsts.rfo_hit                                              (9.77%)
        31,079,950      l2_rqsts.rfo_miss                                             (9.77%)
        37,484,945      offcore_requests.demand_rfo                                     (9.77%)
     3,347,814,064      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     6,086,450,993      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        99,785,902      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        99,614,044      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        34,473,022      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        61,257,817      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,256      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,437      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       128,602,194      offcore_response.all_rfo.any_response                                     (2.44%)
       128,608,572      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        64,176,211      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        61,994,989      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,664      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
