NF Thread
result: 2.691sec (37.161Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,039,512,549      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            37,119      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     4,645,250,141 ns   duration_time                                               
    36,977,117,570      INST_RETIRED.ANY          #     0.32 L2MPKI                   (4.85%)
        11,664,826      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     4,645,250,141 ns   duration_time                                               
    37,005,940,035      INST_RETIRED.ANY          #     0.55 L1MPKI                   (6.08%)
        20,320,043      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     4,645,250,141 ns   duration_time                                               
     9,581,065,234      mem_load_retired.l1_hit                                       (7.30%)
         8,993,214      mem_load_retired.l2_hit                                       (4.90%)
           471,923      mem_load_retired.l3_hit                                       (4.90%)
           165,527      cache-misses              #    0.090 % of all cache refs      (6.13%)
       183,534,443      cache-references                                              (7.36%)
       296,644,527      l1d.replacement                                               (8.58%)
           169,171      l2_lines_out.non_silent                                       (9.81%)
       184,427,326      l2_lines_out.silent                                           (9.81%)
             4,770      l2_lines_out.useless_hwpf                                     (9.81%)
        14,948,254      LLC-loads                                                     (9.81%)
        27,485,177      LLC-stores                                                    (9.81%)
        49,718,755      l1d_pend_miss.fb_full                                         (9.81%)
     5,343,468,500      l1d_pend_miss.pending_cycles                                     (9.81%)
        31,308,466      l2_rqsts.all_rfo                                              (9.81%)
         9,271,143      l2_rqsts.rfo_hit                                              (9.81%)
        22,023,814      l2_rqsts.rfo_miss                                             (9.81%)
        30,272,805      offcore_requests.demand_rfo                                     (9.81%)
     2,996,498,280      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     5,197,831,530      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        96,359,408      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        95,236,216      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        29,498,626      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        64,267,384      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
               162      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,584      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       121,442,720      offcore_response.all_rfo.any_response                                     (2.45%)
       121,448,980      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        56,531,913      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        64,703,292      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,562      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        27,554,900      offcore_response.demand_rfo.any_response                                     (2.45%)
        27,569,937      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        26,958,696      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           504,528      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
