NF Thread
result: 8.727sec (11.459Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

   108,469,393,216      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            93,925      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
    10,721,918,130 ns   duration_time                                               
   108,361,793,173      INST_RETIRED.ANY          #     0.08 L2MPKI                   (4.86%)
         9,027,601      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
    10,721,918,130 ns   duration_time                                               
   108,243,838,142      INST_RETIRED.ANY          #     0.20 L1MPKI                   (6.08%)
        21,866,510      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
    10,721,918,130 ns   duration_time                                               
    19,436,972,092      mem_load_retired.l1_hit                                       (7.30%)
        13,295,758      mem_load_retired.l2_hit                                       (4.88%)
           171,600      mem_load_retired.l3_hit                                       (4.88%)
           646,972      cache-misses              #    0.261 % of all cache refs      (6.11%)
       247,528,985      cache-references                                              (7.33%)
       492,967,624      l1d.replacement                                               (8.55%)
           882,497      l2_lines_out.non_silent                                       (9.77%)
       246,533,391      l2_lines_out.silent                                           (9.77%)
           113,088      l2_lines_out.useless_hwpf                                     (9.77%)
        12,481,882      LLC-loads                                                     (9.77%)
        23,426,216      LLC-stores                                                    (9.77%)
     2,011,655,903      l1d_pend_miss.fb_full                                         (9.77%)
     5,702,219,890      l1d_pend_miss.pending_cycles                                     (9.77%)
        71,325,692      l2_rqsts.all_rfo                                              (9.77%)
        45,694,332      l2_rqsts.rfo_hit                                              (9.77%)
        25,519,240      l2_rqsts.rfo_miss                                             (9.77%)
        29,962,117      offcore_requests.demand_rfo                                     (9.77%)
     2,712,710,552      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     5,266,817,365      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        61,061,487      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        61,076,151      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        17,685,496      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        38,066,542      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
            30,478      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,459      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        84,503,484      offcore_response.all_rfo.any_response                                     (2.44%)
        84,495,459      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        39,765,433      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        38,471,586      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
            31,081      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             2,822      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        23,605,820      offcore_response.demand_rfo.any_response                                     (2.44%)
        23,092,449      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        22,054,589      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            33,259      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,413      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               450      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        62,012,876      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        61,712,292      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        17,839,705      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        38,441,605      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            28,524      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,027      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
