NF Thread
result: 1.184sec (84.459Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    35,726,454,239      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            59,160      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     3,134,350,117 ns   duration_time                                               
    35,609,793,835      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.90%)
           290,890      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     3,134,350,117 ns   duration_time                                               
    35,503,073,530      INST_RETIRED.ANY          #     0.10 L1MPKI                   (6.15%)
         3,616,984      MEM_LOAD_RETIRED.L1_MISS                                      (6.15%)
     3,134,350,117 ns   duration_time                                               
     9,147,248,000      mem_load_retired.l1_hit                                       (7.39%)
         3,512,765      mem_load_retired.l2_hit                                       (4.97%)
            29,917      mem_load_retired.l3_hit                                       (4.97%)
           179,517      cache-misses              #    0.925 % of all cache refs      (6.22%)
        19,400,253      cache-references                                              (7.46%)
        43,397,737      l1d.replacement                                               (8.70%)
           131,750      l2_lines_out.non_silent                                       (9.95%)
        19,210,073      l2_lines_out.silent                                           (9.95%)
             2,543      l2_lines_out.useless_hwpf                                     (9.95%)
           392,132      LLC-loads                                                     (9.95%)
           667,879      LLC-stores                                                    (9.95%)
       121,654,947      l1d_pend_miss.fb_full                                         (9.95%)
       307,083,361      l1d_pend_miss.pending_cycles                                     (9.95%)
        14,246,651      l2_rqsts.all_rfo                                              (9.95%)
        13,697,279      l2_rqsts.rfo_hit                                              (9.95%)
           440,129      l2_rqsts.rfo_miss                                             (9.93%)
           664,656      offcore_requests.demand_rfo                                     (9.89%)
       173,580,038      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.86%)
       174,760,822      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        10,169,140      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        10,106,197      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
         1,613,831      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         6,854,722      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               247      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,731      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        10,686,074      offcore_response.all_rfo.any_response                                     (2.43%)
        10,663,606      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
         2,058,670      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         6,871,738      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
