NF Thread
result: 5.974sec (16.739Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    73,824,506,299      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           206,027      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,968,656,434 ns   duration_time                                               
    73,807,114,524      INST_RETIRED.ANY          #     0.16 L2MPKI                   (4.89%)
        11,829,020      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     7,968,656,434 ns   duration_time                                               
    73,693,440,474      INST_RETIRED.ANY          #     0.30 L1MPKI                   (6.12%)
        21,975,263      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     7,968,656,434 ns   duration_time                                               
    12,592,835,825      mem_load_retired.l1_hit                                       (7.35%)
        10,253,739      mem_load_retired.l2_hit                                       (4.92%)
           112,808      mem_load_retired.l3_hit                                       (4.92%)
           891,898      cache-misses              #    0.288 % of all cache refs      (6.14%)
       309,602,099      cache-references                                              (7.37%)
       521,991,465      l1d.replacement                                               (8.60%)
           985,714      l2_lines_out.non_silent                                       (9.83%)
       308,736,541      l2_lines_out.silent                                           (9.83%)
            65,566      l2_lines_out.useless_hwpf                                     (9.83%)
        19,131,987      LLC-loads                                                     (9.83%)
        29,096,536      LLC-stores                                                    (9.83%)
     2,243,543,620      l1d_pend_miss.fb_full                                         (9.82%)
     7,703,425,244      l1d_pend_miss.pending_cycles                                     (9.81%)
        86,101,100      l2_rqsts.all_rfo                                              (9.80%)
        55,651,966      l2_rqsts.rfo_hit                                              (9.79%)
        30,603,326      l2_rqsts.rfo_miss                                             (9.77%)
        36,141,088      offcore_requests.demand_rfo                                     (9.76%)
     3,369,449,373      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     5,944,920,729      offcore_requests_outstanding.demand_rfo                                     (9.74%)
        94,849,122      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        94,754,135      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
        30,271,091      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        60,351,557      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
             1,313      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,065      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       124,264,954      offcore_response.all_rfo.any_response                                     (2.44%)
       123,361,889      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        58,115,008      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        60,578,579      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,847      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,531      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        29,340,318      offcore_response.demand_rfo.any_response                                     (2.44%)
        29,003,612      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        28,134,052      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           293,137      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               533      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        94,626,393      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        94,848,595      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        30,164,422      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,890,786      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,806      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,818      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            10,758      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           251,010      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           249,572      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            15,687      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
