NF Thread
result: 5.674sec (17.624Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    63,739,432,248      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           343,507      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,668,057,795 ns   duration_time                                               
    63,706,830,829      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.87%)
        13,040,627      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,668,057,795 ns   duration_time                                               
    63,631,823,575      INST_RETIRED.ANY          #     0.38 L1MPKI                   (6.10%)
        24,158,009      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,668,057,795 ns   duration_time                                               
    12,962,840,534      mem_load_retired.l1_hit                                       (7.32%)
        11,406,306      mem_load_retired.l2_hit                                       (4.90%)
           136,027      mem_load_retired.l3_hit                                       (4.90%)
         1,858,538      cache-misses              #    0.603 % of all cache refs      (6.13%)
       307,992,873      cache-references                                              (7.35%)
       516,400,249      l1d.replacement                                               (8.58%)
         1,886,911      l2_lines_out.non_silent                                       (9.80%)
       306,014,994      l2_lines_out.silent                                           (9.80%)
           292,714      l2_lines_out.useless_hwpf                                     (9.80%)
        18,340,866      LLC-loads                                                     (9.80%)
        30,069,556      LLC-stores                                                    (9.80%)
     2,291,181,298      l1d_pend_miss.fb_full                                         (9.80%)
     7,708,212,929      l1d_pend_miss.pending_cycles                                     (9.80%)
        84,965,323      l2_rqsts.all_rfo                                              (9.80%)
        53,753,619      l2_rqsts.rfo_hit                                              (9.80%)
        31,229,958      l2_rqsts.rfo_miss                                             (9.80%)
        36,981,507      offcore_requests.demand_rfo                                     (9.80%)
     3,437,652,677      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     6,081,500,392      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        91,270,666      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        91,329,616      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        30,774,708      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        57,838,485      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             4,077      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,586      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       123,338,989      offcore_response.all_rfo.any_response                                     (2.45%)
       123,155,533      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        60,923,735      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        58,901,279      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
