NF Thread
result: 2.234sec (44.763Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    41,174,837,759      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           171,899      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     4,225,414,334 ns   duration_time                                               
    41,032,473,417      INST_RETIRED.ANY          #     0.02 L2MPKI                   (4.86%)
           842,951      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     4,225,414,334 ns   duration_time                                               
    40,894,051,471      INST_RETIRED.ANY          #     0.15 L1MPKI                   (6.09%)
         6,251,853      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     4,225,414,334 ns   duration_time                                               
     9,482,259,803      mem_load_retired.l1_hit                                       (7.32%)
         6,171,975      mem_load_retired.l2_hit                                       (4.92%)
            95,520      mem_load_retired.l3_hit                                       (4.92%)
         1,582,056      cache-misses              #    2.633 % of all cache refs      (6.15%)
        60,089,866      cache-references                                              (7.38%)
       147,012,671      l1d.replacement                                               (8.61%)
         1,716,752      l2_lines_out.non_silent                                       (9.84%)
        58,455,226      l2_lines_out.silent                                           (9.84%)
           420,828      l2_lines_out.useless_hwpf                                     (9.84%)
         1,000,401      LLC-loads                                                     (9.84%)
         2,715,044      LLC-stores                                                    (9.84%)
       805,576,478      l1d_pend_miss.fb_full                                         (9.84%)
     1,120,690,606      l1d_pend_miss.pending_cycles                                     (9.84%)
        34,750,701      l2_rqsts.all_rfo                                              (9.84%)
        26,594,643      l2_rqsts.rfo_hit                                              (9.84%)
         8,132,086      l2_rqsts.rfo_miss                                             (9.84%)
         9,271,755      offcore_requests.demand_rfo                                     (9.84%)
       314,853,653      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     1,087,812,744      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        27,667,661      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        27,786,129      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
         5,936,412      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        21,789,887      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             3,573      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,502      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        31,116,203      offcore_response.all_rfo.any_response                                     (2.46%)
        30,783,455      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
         8,061,987      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        22,463,323      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             6,492      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             1,543      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
         2,683,562      offcore_response.demand_rfo.any_response                                     (2.46%)
         2,316,952      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
         2,232,349      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
            22,377      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.46%)
               934      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.46%)
               121      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        28,506,203      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        28,499,869      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
         5,920,049      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        22,426,630      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,946      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               165      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.41%)
             4,886      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
           245,426      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
           238,190      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
             8,241      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.41%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.41%)
