NF Thread
result: 6.241sec (16.023Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    78,607,741,628      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           151,566      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,235,418,758 ns   duration_time                                               
    78,570,843,078      INST_RETIRED.ANY          #     0.15 L2MPKI                   (4.87%)
        11,813,829      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,235,418,758 ns   duration_time                                               
    78,431,726,618      INST_RETIRED.ANY          #     0.29 L1MPKI                   (6.10%)
        23,058,982      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,235,418,758 ns   duration_time                                               
    13,246,909,465      mem_load_retired.l1_hit                                       (7.32%)
        11,312,248      mem_load_retired.l2_hit                                       (4.90%)
           196,357      mem_load_retired.l3_hit                                       (4.90%)
         1,149,045      cache-misses              #    0.363 % of all cache refs      (6.13%)
       316,717,508      cache-references                                              (7.35%)
       526,346,755      l1d.replacement                                               (8.58%)
         1,165,674      l2_lines_out.non_silent                                       (9.81%)
       315,494,319      l2_lines_out.silent                                           (9.81%)
            46,532      l2_lines_out.useless_hwpf                                     (9.81%)
        19,778,186      LLC-loads                                                     (9.81%)
        30,003,799      LLC-stores                                                    (9.81%)
     2,209,959,115      l1d_pend_miss.fb_full                                         (9.80%)
     8,039,196,388      l1d_pend_miss.pending_cycles                                     (9.81%)
        85,920,160      l2_rqsts.all_rfo                                              (9.81%)
        55,006,927      l2_rqsts.rfo_hit                                              (9.81%)
        30,858,569      l2_rqsts.rfo_miss                                             (9.81%)
        36,823,451      offcore_requests.demand_rfo                                     (9.81%)
     3,461,473,202      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     5,979,940,061      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        97,555,162      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        97,522,500      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        32,751,307      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        60,284,849      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            10,432      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            10,433      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
