NF Thread
result: 7.876sec (12.697Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    83,480,111,689      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           542,837      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     9,870,734,510 ns   duration_time                                               
    83,416,943,085      INST_RETIRED.ANY          #     0.07 L2MPKI                   (4.88%)
         5,628,561      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     9,870,734,510 ns   duration_time                                               
    83,334,493,756      INST_RETIRED.ANY          #     0.19 L1MPKI                   (6.11%)
        16,037,626      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     9,870,734,510 ns   duration_time                                               
    15,954,285,011      mem_load_retired.l1_hit                                       (7.33%)
        10,684,798      mem_load_retired.l2_hit                                       (4.90%)
           152,579      mem_load_retired.l3_hit                                       (4.90%)
           957,462      cache-misses              #    0.507 % of all cache refs      (6.13%)
       189,025,834      cache-references                                              (7.35%)
       425,918,107      l1d.replacement                                               (8.58%)
         1,116,190      l2_lines_out.non_silent                                       (9.80%)
       188,137,247      l2_lines_out.silent                                           (9.80%)
            41,723      l2_lines_out.useless_hwpf                                     (9.80%)
         5,879,402      LLC-loads                                                     (9.80%)
        22,931,573      LLC-stores                                                    (9.80%)
     1,965,045,009      l1d_pend_miss.fb_full                                         (9.80%)
     3,359,688,393      l1d_pend_miss.pending_cycles                                     (9.80%)
        50,071,912      l2_rqsts.all_rfo                                              (9.80%)
        24,770,830      l2_rqsts.rfo_hit                                              (9.80%)
        25,288,861      l2_rqsts.rfo_miss                                             (9.80%)
        29,644,194      offcore_requests.demand_rfo                                     (9.80%)
     2,395,694,710      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     4,857,256,131      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        37,548,312      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        37,525,963      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
         5,555,549      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        31,841,654      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,767      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,485      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        60,711,370      offcore_response.all_rfo.any_response                                     (2.45%)
        60,644,839      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        28,070,357      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        32,711,807      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,713      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             2,384      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        23,385,605      offcore_response.demand_rfo.any_response                                     (2.43%)
        23,016,433      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        22,614,772      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           264,888      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               246      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        38,403,940      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        38,358,314      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
         5,597,176      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        32,490,000      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,179      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             3,412      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             6,043      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           238,261      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           223,174      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            12,745      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       9.870734510 seconds time elapsed

       9.586778000 seconds user
       0.202879000 seconds sys
