NF Thread
result: 8.222sec (12.162Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    98,982,380,497      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            61,130      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
    10,217,191,386 ns   duration_time                                               
    98,977,474,705      INST_RETIRED.ANY          #     0.12 L2MPKI                   (4.86%)
        11,722,139      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
    10,217,191,386 ns   duration_time                                               
    98,837,143,287      INST_RETIRED.ANY          #     0.23 L1MPKI                   (6.09%)
        22,911,821      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
    10,217,191,386 ns   duration_time                                               
    17,942,289,434      mem_load_retired.l1_hit                                       (7.31%)
        11,876,548      mem_load_retired.l2_hit                                       (4.89%)
           104,160      mem_load_retired.l3_hit                                       (4.89%)
         1,220,138      cache-misses              #    0.431 % of all cache refs      (6.11%)
       283,134,919      cache-references                                              (7.34%)
       514,083,221      l1d.replacement                                               (8.56%)
         1,327,156      l2_lines_out.non_silent                                       (9.78%)
       281,866,217      l2_lines_out.silent                                           (9.78%)
           130,423      l2_lines_out.useless_hwpf                                     (9.78%)
        16,486,996      LLC-loads                                                     (9.78%)
        28,929,040      LLC-stores                                                    (9.78%)
     2,278,063,498      l1d_pend_miss.fb_full                                         (9.78%)
     7,171,981,383      l1d_pend_miss.pending_cycles                                     (9.78%)
        84,345,765      l2_rqsts.all_rfo                                              (9.78%)
        54,528,462      l2_rqsts.rfo_hit                                              (9.78%)
        29,860,993      l2_rqsts.rfo_miss                                             (9.78%)
        35,955,121      offcore_requests.demand_rfo                                     (9.78%)
     3,252,522,694      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     5,837,612,871      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        74,817,756      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        74,868,437      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        29,570,072      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        41,399,125      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,638      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             5,025      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       104,415,506      offcore_response.all_rfo.any_response                                     (2.45%)
       104,824,093      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        58,557,808      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        41,582,727      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,678      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             4,168      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        29,467,837      offcore_response.demand_rfo.any_response                                     (2.45%)
        29,063,826      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        28,593,844      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            85,020      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,083      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        75,796,653      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        75,271,374      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        29,725,724      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        41,326,975      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,008      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,676      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
             9,843      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           236,732      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           228,463      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             8,484      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
