NF Thread
result: 6.293sec (15.891Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,654,895,810      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           164,875      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,287,530,048 ns   duration_time                                               
    72,606,248,071      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.89%)
        13,830,743      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,287,530,048 ns   duration_time                                               
    72,501,823,147      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.12%)
        24,127,072      MEM_LOAD_RETIRED.L1_MISS                                      (6.12%)
     8,287,530,048 ns   duration_time                                               
    14,237,775,023      mem_load_retired.l1_hit                                       (7.35%)
        10,544,702      mem_load_retired.l2_hit                                       (4.92%)
           171,156      mem_load_retired.l3_hit                                       (4.91%)
           836,014      cache-misses              #    0.275 % of all cache refs      (6.13%)
       303,458,798      cache-references                                              (7.35%)
       511,637,017      l1d.replacement                                               (8.57%)
           797,963      l2_lines_out.non_silent                                       (9.78%)
       303,351,184      l2_lines_out.silent                                           (9.77%)
            55,911      l2_lines_out.useless_hwpf                                     (9.76%)
        18,706,140      LLC-loads                                                     (9.75%)
        33,880,724      LLC-stores                                                    (9.74%)
     2,225,808,245      l1d_pend_miss.fb_full                                         (9.74%)
     7,766,547,747      l1d_pend_miss.pending_cycles                                     (9.74%)
        83,948,504      l2_rqsts.all_rfo                                              (9.74%)
        49,447,673      l2_rqsts.rfo_hit                                              (9.74%)
        34,528,258      l2_rqsts.rfo_miss                                             (9.74%)
        40,840,573      offcore_requests.demand_rfo                                     (9.74%)
     3,681,749,241      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.74%)
     6,835,197,158      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        83,355,495      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        83,331,083      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        30,873,012      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        47,938,094      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,804      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,394      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       117,930,315      offcore_response.all_rfo.any_response                                     (2.44%)
       116,861,297      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        63,925,579      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        48,769,202      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,230      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,681      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        34,367,166      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,025,603      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        33,043,287      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           433,149      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               328      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               123      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        84,908,199      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        84,322,070      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        31,166,798      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        47,866,389      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,886      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,337      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            19,851      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
