NF Thread
result: 4.917sec (20.338Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    76,193,026,647      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           182,721      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     6,908,802,646 ns   duration_time                                               
    76,100,445,336      INST_RETIRED.ANY          #     0.05 L2MPKI                   (4.88%)
         3,501,144      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     6,908,802,646 ns   duration_time                                               
    75,978,516,202      INST_RETIRED.ANY          #     0.14 L1MPKI                   (6.11%)
        10,406,681      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     6,908,802,646 ns   duration_time                                               
    14,484,841,976      mem_load_retired.l1_hit                                       (7.34%)
         7,299,301      mem_load_retired.l2_hit                                       (4.92%)
            90,652      mem_load_retired.l3_hit                                       (4.92%)
         1,013,493      cache-misses              #    0.687 % of all cache refs      (6.15%)
       147,539,151      cache-references                                              (7.38%)
       220,184,741      l1d.replacement                                               (8.61%)
         1,329,416      l2_lines_out.non_silent                                       (9.84%)
       146,278,141      l2_lines_out.silent                                           (9.84%)
            72,682      l2_lines_out.useless_hwpf                                     (9.84%)
         3,688,132      LLC-loads                                                     (9.84%)
         6,087,426      LLC-stores                                                    (9.84%)
     1,287,412,402      l1d_pend_miss.fb_full                                         (9.84%)
     2,589,517,790      l1d_pend_miss.pending_cycles                                     (9.84%)
        44,586,151      l2_rqsts.all_rfo                                              (9.84%)
        33,728,613      l2_rqsts.rfo_hit                                              (9.83%)
        10,877,747      l2_rqsts.rfo_miss                                             (9.84%)
        12,677,555      offcore_requests.demand_rfo                                     (9.84%)
       655,672,439      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     1,563,619,468      offcore_requests_outstanding.demand_rfo                                     (9.82%)
        19,001,700      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        19,015,689      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
         5,524,090      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,222,303      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
             2,014      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               904      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        25,410,257      offcore_response.all_rfo.any_response                                     (2.43%)
        25,067,589      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
         8,920,363      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         2,216,048      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
             3,494      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               822      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         6,258,713      offcore_response.demand_rfo.any_response                                     (2.43%)
         5,867,081      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         3,333,443      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
