NF Thread
result: 2.881sec (34.710Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,537,830,627      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           184,734      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     4,874,972,350 ns   duration_time                                               
    37,484,642,632      INST_RETIRED.ANY          #     0.27 L2MPKI                   (4.86%)
        10,217,481      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     4,874,972,350 ns   duration_time                                               
    37,404,635,508      INST_RETIRED.ANY          #     0.58 L1MPKI                   (6.09%)
        21,555,261      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     4,874,972,350 ns   duration_time                                               
     9,356,854,996      mem_load_retired.l1_hit                                       (7.32%)
        11,513,747      mem_load_retired.l2_hit                                       (4.92%)
           380,566      mem_load_retired.l3_hit                                       (4.92%)
         1,409,934      cache-misses              #    0.806 % of all cache refs      (6.15%)
       174,913,205      cache-references                                              (7.38%)
       400,485,110      l1d.replacement                                               (8.61%)
         1,505,093      l2_lines_out.non_silent                                       (9.84%)
       173,335,721      l2_lines_out.silent                                           (9.84%)
            52,107      l2_lines_out.useless_hwpf                                     (9.84%)
        13,747,016      LLC-loads                                                     (9.84%)
        29,463,518      LLC-stores                                                    (9.84%)
       132,333,659      l1d_pend_miss.fb_full                                         (9.84%)
     5,497,242,985      l1d_pend_miss.pending_cycles                                     (9.84%)
        83,953,697      l2_rqsts.all_rfo                                              (9.84%)
        55,812,012      l2_rqsts.rfo_hit                                              (9.84%)
        28,088,915      l2_rqsts.rfo_miss                                             (9.84%)
        36,164,374      offcore_requests.demand_rfo                                     (9.84%)
     3,250,230,685      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.84%)
     5,769,172,495      offcore_requests_outstanding.demand_rfo                                     (9.84%)
        79,924,117      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        79,863,728      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
        29,819,220      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        49,906,317      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
             2,314      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             7,068      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       113,333,880      offcore_response.all_rfo.any_response                                     (2.46%)
       112,784,734      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        60,234,571      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        51,829,008      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
             5,929      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             4,752      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        30,339,185      offcore_response.demand_rfo.any_response                                     (2.46%)
        29,960,375      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        29,429,388      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
           491,752      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
               616      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        83,875,943      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
        83,885,688      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
        31,100,990      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        52,591,024      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
               908      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
             3,221      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
