NF Thread
result: 0.967sec (103.413Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    29,830,121,377      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.60%)
               889      MEM_LOAD_RETIRED.L3_MISS                                      (3.60%)
     2,917,368,961 ns   duration_time                                               
    29,713,282,193      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.83%)
           305,733      MEM_LOAD_RETIRED.L2_MISS                                      (4.83%)
     2,917,368,961 ns   duration_time                                               
    29,603,981,930      INST_RETIRED.ANY          #     0.13 L1MPKI                   (6.06%)
         3,959,389      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     2,917,368,961 ns   duration_time                                               
     8,284,713,572      mem_load_retired.l1_hit                                       (7.30%)
         4,038,538      mem_load_retired.l2_hit                                       (4.93%)
            40,771      mem_load_retired.l3_hit                                       (4.93%)
           195,372      cache-misses              #    0.313 % of all cache refs      (6.17%)
        62,361,254      cache-references                                              (7.40%)
       142,183,863      l1d.replacement                                               (8.63%)
           200,125      l2_lines_out.non_silent                                       (9.87%)
        61,949,284      l2_lines_out.silent                                           (9.87%)
             4,419      l2_lines_out.useless_hwpf                                     (9.87%)
           435,345      LLC-loads                                                     (9.87%)
         3,093,039      LLC-stores                                                    (9.87%)
       731,776,703      l1d_pend_miss.fb_full                                         (9.87%)
       923,073,544      l1d_pend_miss.pending_cycles                                     (9.87%)
        27,377,810      l2_rqsts.all_rfo                                              (9.87%)
        25,689,888      l2_rqsts.rfo_hit                                              (9.87%)
         1,644,180      l2_rqsts.rfo_miss                                             (9.87%)
         2,938,983      offcore_requests.demand_rfo                                     (9.87%)
       248,422,705      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.87%)
       377,383,583      offcore_requests_outstanding.demand_rfo                                     (9.87%)
        27,483,135      offcore_response.all_pf_rfo.any_response                                     (9.87%)
        27,490,219      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.87%)
         5,986,855      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        21,261,994      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.47%)
               202      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               850      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        30,294,131      offcore_response.all_rfo.any_response                                     (2.47%)
        30,291,649      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.47%)
         8,527,570      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        21,563,504      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.47%)
                81      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               607      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
         2,930,560      offcore_response.demand_rfo.any_response                                     (2.47%)
         2,941,136      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.47%)
         2,773,284      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
            54,921      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.47%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
        27,495,746      offcore_response.pf_l2_rfo.any_response                                     (2.47%)
        27,531,593      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.47%)
         6,276,618      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.47%)
        21,112,463      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.47%)
                40      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.47%)
               810      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.47%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.40%)
               291      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
               541      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
               500      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
