NF Thread
result: 5.229sec (19.124Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,206,206,792      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
           141,092      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,188,627,426 ns   duration_time                                               
    37,171,829,081      INST_RETIRED.ANY          #     0.48 L2MPKI                   (4.86%)
        17,911,423      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     7,188,627,426 ns   duration_time                                               
    37,136,451,334      INST_RETIRED.ANY          #     0.71 L1MPKI                   (6.09%)
        26,301,400      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,188,627,426 ns   duration_time                                               
     9,220,700,486      mem_load_retired.l1_hit                                       (7.31%)
         8,584,818      mem_load_retired.l2_hit                                       (4.89%)
           479,591      mem_load_retired.l3_hit                                       (4.89%)
       178,321,848      cache-misses              #   36.022 % of all cache refs      (6.12%)
       495,033,275      cache-references                                              (7.34%)
       472,815,478      l1d.replacement                                               (8.56%)
       209,429,949      l2_lines_out.non_silent                                       (9.79%)
       285,949,450      l2_lines_out.silent                                           (9.78%)
         1,353,767      l2_lines_out.useless_hwpf                                     (9.78%)
        25,405,570      LLC-loads                                                     (9.78%)
        30,932,563      LLC-stores                                                    (9.79%)
     8,508,501,380      l1d_pend_miss.fb_full                                         (9.79%)
     8,550,512,418      l1d_pend_miss.pending_cycles                                     (9.79%)
        59,402,054      l2_rqsts.all_rfo                                              (9.79%)
        28,620,950      l2_rqsts.rfo_hit                                              (9.79%)
        30,872,699      l2_rqsts.rfo_miss                                             (9.79%)
        38,117,585      offcore_requests.demand_rfo                                     (9.79%)
     3,549,911,518      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     6,179,353,608      offcore_requests_outstanding.demand_rfo                                     (9.79%)
        78,913,832      offcore_response.all_pf_rfo.any_response                                     (9.79%)
        78,722,266      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        26,745,632      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        47,948,069      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            48,738      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,510      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       110,156,898      offcore_response.all_rfo.any_response                                     (2.45%)
       109,847,493      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
