
result: 6.119sec (16.343Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,019,679,307      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            68,142      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,105,469,199 ns   duration_time                                               
    70,973,393,991      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.85%)
        13,266,116      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,105,469,199 ns   duration_time                                               
    70,878,158,200      INST_RETIRED.ANY          #     0.32 L1MPKI                   (6.08%)
        22,362,053      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,105,469,199 ns   duration_time                                               
    13,937,001,245      mem_load_retired.l1_hit                                       (7.30%)
         9,147,203      mem_load_retired.l2_hit                                       (4.88%)
           101,506      mem_load_retired.l3_hit                                       (4.88%)
           518,509      cache-misses              #    0.178 % of all cache refs      (6.10%)
       291,140,703      cache-references                                              (7.32%)
       525,642,383      l1d.replacement                                               (8.54%)
           516,987      l2_lines_out.non_silent                                       (9.76%)
       291,220,069      l2_lines_out.silent                                           (9.76%)
             9,677      l2_lines_out.useless_hwpf                                     (9.76%)
        18,746,676      LLC-loads                                                     (9.76%)
        38,576,117      LLC-stores                                                    (9.76%)
     2,297,484,027      l1d_pend_miss.fb_full                                         (9.76%)
     7,841,283,883      l1d_pend_miss.pending_cycles                                     (9.76%)
        98,871,464      l2_rqsts.all_rfo                                              (9.76%)
        55,398,834      l2_rqsts.rfo_hit                                              (9.76%)
        43,501,304      l2_rqsts.rfo_miss                                             (9.76%)
        45,460,451      offcore_requests.demand_rfo                                     (9.77%)
     3,741,967,783      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     7,082,586,305      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        69,651,702      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        69,596,193      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        20,714,098      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        43,404,943      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               982      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,846      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       108,534,555      offcore_response.all_rfo.any_response                                     (2.44%)
       107,837,335      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        58,063,724      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        43,677,236      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,168      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,414      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        38,128,069      offcore_response.demand_rfo.any_response                                     (2.44%)
        37,685,307      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        36,815,468      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           303,778      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               163      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
               900      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        68,695,779      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        68,720,070      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        20,589,522      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        42,932,939      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            33,475      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             5,033      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           140,330      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           420,091      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           243,337      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            57,882      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.105469199 seconds time elapsed

       7.854731000 seconds user
       0.183047000 seconds sys
