NF Thread
result: 5.878sec (17.013Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    66,108,605,837      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
           108,279      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     7,872,410,770 ns   duration_time                                               
    66,090,753,327      INST_RETIRED.ANY          #     0.20 L2MPKI                   (4.88%)
        13,191,970      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,872,410,770 ns   duration_time                                               
    66,038,911,275      INST_RETIRED.ANY          #     0.34 L1MPKI                   (6.10%)
        22,597,953      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,872,410,770 ns   duration_time                                               
    13,285,991,269      mem_load_retired.l1_hit                                       (7.31%)
         9,852,308      mem_load_retired.l2_hit                                       (4.87%)
            83,431      mem_load_retired.l3_hit                                       (4.87%)
           537,471      cache-misses              #    0.188 % of all cache refs      (6.09%)
       285,388,160      cache-references                                              (7.31%)
       518,188,458      l1d.replacement                                               (8.53%)
           554,304      l2_lines_out.non_silent                                       (9.75%)
       284,807,216      l2_lines_out.silent                                           (9.75%)
            39,582      l2_lines_out.useless_hwpf                                     (9.75%)
        21,182,187      LLC-loads                                                     (9.75%)
        33,032,270      LLC-stores                                                    (9.75%)
     2,199,137,423      l1d_pend_miss.fb_full                                         (9.75%)
     7,882,156,502      l1d_pend_miss.pending_cycles                                     (9.75%)
        88,234,184      l2_rqsts.all_rfo                                              (9.75%)
        54,592,108      l2_rqsts.rfo_hit                                              (9.75%)
        33,658,077      l2_rqsts.rfo_miss                                             (9.75%)
        40,147,743      offcore_requests.demand_rfo                                     (9.75%)
     3,833,555,336      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,872,562,953      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        67,804,674      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        67,832,117      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        26,013,570      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        41,149,512      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
