NF Thread
result: 5.876sec (17.018Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,233,988,009      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
            73,049      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     7,830,230,295 ns   duration_time                                               
    37,205,636,953      INST_RETIRED.ANY          #     0.37 L2MPKI                   (4.88%)
        13,690,938      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
     7,830,230,295 ns   duration_time                                               
    37,175,918,283      INST_RETIRED.ANY          #     0.57 L1MPKI                   (6.10%)
        21,176,243      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     7,830,230,295 ns   duration_time                                               
     9,617,020,726      mem_load_retired.l1_hit                                       (7.33%)
         7,658,792      mem_load_retired.l2_hit                                       (4.90%)
           480,548      mem_load_retired.l3_hit                                       (4.90%)
           160,993      cache-misses              #    0.022 % of all cache refs      (6.13%)
       721,930,340      cache-references                                              (7.35%)
       464,038,491      l1d.replacement                                               (8.58%)
           168,293      l2_lines_out.non_silent                                       (9.80%)
       720,582,979      l2_lines_out.silent                                           (9.80%)
             2,336      l2_lines_out.useless_hwpf                                     (9.80%)
        16,431,222      LLC-loads                                                     (9.80%)
       169,228,668      LLC-stores                                                    (9.80%)
     2,250,241,716      l1d_pend_miss.fb_full                                         (9.80%)
     6,498,502,850      l1d_pend_miss.pending_cycles                                     (9.80%)
       183,497,817      l2_rqsts.all_rfo                                              (9.80%)
        41,678,325      l2_rqsts.rfo_hit                                              (9.80%)
       141,995,804      l2_rqsts.rfo_miss                                             (9.80%)
       173,990,804      offcore_requests.demand_rfo                                     (9.80%)
    14,326,993,761      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
    39,279,087,001      offcore_requests_outstanding.demand_rfo                                     (9.80%)
       359,971,042      offcore_response.all_pf_rfo.any_response                                     (9.80%)
       359,162,472      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
       175,335,327      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       182,327,697      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,079      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            88,103      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       530,855,453      offcore_response.all_rfo.any_response                                     (2.45%)
