NF Thread
result: 4.393sec (22.763Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    39,574,023,468      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            11,897      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     6,348,626,594 ns   duration_time                                               
    39,567,592,581      INST_RETIRED.ANY          #     0.14 L2MPKI                   (4.87%)
         5,544,409      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     6,348,626,594 ns   duration_time                                               
    39,500,535,634      INST_RETIRED.ANY          #     1.82 L1MPKI                   (6.10%)
        71,761,202      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     6,348,626,594 ns   duration_time                                               
    10,049,945,457      mem_load_retired.l1_hit                                       (7.32%)
        66,288,891      mem_load_retired.l2_hit                                       (4.91%)
         4,889,714      mem_load_retired.l3_hit                                       (4.91%)
         1,601,859      cache-misses              #    0.211 % of all cache refs      (6.14%)
       758,928,616      cache-references                                              (7.37%)
       890,313,277      l1d.replacement                                               (8.59%)
       186,884,320      l2_lines_out.non_silent                                       (9.82%)
       571,945,603      l2_lines_out.silent                                           (9.82%)
         5,770,070      l2_lines_out.useless_hwpf                                     (9.82%)
         5,888,461      LLC-loads                                                     (9.82%)
       165,004,169      LLC-stores                                                    (9.82%)
     7,175,693,854      l1d_pend_miss.fb_full                                         (9.82%)
     1,650,740,522      l1d_pend_miss.pending_cycles                                     (9.82%)
       222,689,758      l2_rqsts.all_rfo                                              (9.82%)
       157,575,107      l2_rqsts.rfo_hit                                              (9.82%)
        65,121,130      l2_rqsts.rfo_miss                                             (9.82%)
       169,093,973      offcore_requests.demand_rfo                                     (9.82%)
     6,409,116,667      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.82%)
    21,721,634,144      offcore_requests_outstanding.demand_rfo                                     (9.83%)
       216,119,649      offcore_response.all_pf_rfo.any_response                                     (9.83%)
       215,829,507      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.83%)
       170,245,447      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,194,584      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
        13,480,158      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
        18,458,828      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       379,358,072      offcore_response.all_rfo.any_response                                     (2.46%)
       375,274,962      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
       289,662,738      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,187,960      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
        43,335,204      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
        18,176,555      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       162,798,478      offcore_response.demand_rfo.any_response                                     (2.45%)
       164,151,708      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
       123,870,474      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
             8,239      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
        31,252,339      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       214,660,387      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
       214,636,564      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
       169,533,812      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,171,488      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
        12,680,896      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
        18,549,599      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
           314,179      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           323,550      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
             3,337      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           316,202      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       6.348626594 seconds time elapsed

       6.257639000 seconds user
       0.027594000 seconds sys
