NF Thread
result: 1.498sec (66.756Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    30,047,031,651      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.67%)
            52,517      MEM_LOAD_RETIRED.L3_MISS                                      (3.67%)
     3,450,370,771 ns   duration_time                                               
    29,970,578,345      INST_RETIRED.ANY          #     0.01 L2MPKI                   (4.92%)
           409,185      MEM_LOAD_RETIRED.L2_MISS                                      (4.92%)
     3,450,370,771 ns   duration_time                                               
    29,893,523,619      INST_RETIRED.ANY          #     0.18 L1MPKI                   (6.16%)
         5,247,553      MEM_LOAD_RETIRED.L1_MISS                                      (6.16%)
     3,450,370,771 ns   duration_time                                               
     8,407,095,932      mem_load_retired.l1_hit                                       (7.41%)
         5,343,974      mem_load_retired.l2_hit                                       (4.98%)
            61,775      mem_load_retired.l3_hit                                       (4.98%)
           565,759      cache-misses              #    0.309 % of all cache refs      (6.21%)
       183,359,205      cache-references                                              (7.42%)
       156,272,851      l1d.replacement                                               (8.64%)
           412,649      l2_lines_out.non_silent                                       (9.86%)
       182,406,401      l2_lines_out.silent                                           (9.83%)
            25,853      l2_lines_out.useless_hwpf                                     (9.80%)
           529,890      LLC-loads                                                     (9.77%)
           799,036      LLC-stores                                                    (9.74%)
     3,097,076,535      l1d_pend_miss.fb_full                                         (9.73%)
       292,200,588      l1d_pend_miss.pending_cycles                                     (9.73%)
        22,665,561      l2_rqsts.all_rfo                                              (9.73%)
        20,775,369      l2_rqsts.rfo_hit                                              (9.73%)
         1,299,896      l2_rqsts.rfo_miss                                             (9.73%)
         1,079,272      offcore_requests.demand_rfo                                     (9.73%)
       123,391,787      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
       130,277,493      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        13,129,615      offcore_response.all_pf_rfo.any_response                                     (9.74%)
        13,139,865      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.74%)
         3,662,402      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         7,885,258      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
               656      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,804      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        13,830,768      offcore_response.all_rfo.any_response                                     (2.44%)
        13,842,796      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
         4,352,734      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         7,882,953      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
               369      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,120      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           694,830      offcore_response.demand_rfo.any_response                                     (2.44%)
           697,551      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
           679,283      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                41      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        13,174,009      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        13,148,233      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
         3,682,639      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         7,882,096      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
               698      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             3,900      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
               821      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               164      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
               287      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
             8,377      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

       3.450370771 seconds time elapsed

       3.410547000 seconds user
       0.010810000 seconds sys
