NF Thread
result: 6.220sec (16.077Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    35,911,262,527      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            13,344      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,175,421,130 ns   duration_time                                               
    35,919,034,603      INST_RETIRED.ANY          #     0.44 L2MPKI                   (4.86%)
        15,825,108      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
     8,175,421,130 ns   duration_time                                               
    35,877,168,453      INST_RETIRED.ANY          #     0.59 L1MPKI                   (6.08%)
        21,067,549      MEM_LOAD_RETIRED.L1_MISS                                      (6.08%)
     8,175,421,130 ns   duration_time                                               
     9,633,231,058      mem_load_retired.l1_hit                                       (7.30%)
         5,757,987      mem_load_retired.l2_hit                                       (4.89%)
           241,759      mem_load_retired.l3_hit                                       (4.89%)
           160,931      cache-misses              #    0.019 % of all cache refs      (6.11%)
       829,758,757      cache-references                                              (7.33%)
       560,170,339      l1d.replacement                                               (8.56%)
           185,947      l2_lines_out.non_silent                                       (9.78%)
       830,002,743      l2_lines_out.silent                                           (9.78%)
             4,601      l2_lines_out.useless_hwpf                                     (9.78%)
        19,918,076      LLC-loads                                                     (9.78%)
       137,660,790      LLC-stores                                                    (9.78%)
     6,642,929,894      l1d_pend_miss.fb_full                                         (9.78%)
     4,503,364,426      l1d_pend_miss.pending_cycles                                     (9.78%)
       168,202,841      l2_rqsts.all_rfo                                              (9.78%)
        45,957,267      l2_rqsts.rfo_hit                                              (9.78%)
       122,253,996      l2_rqsts.rfo_miss                                             (9.78%)
       140,182,761      offcore_requests.demand_rfo                                     (9.78%)
    13,265,303,247      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
    30,385,624,447      offcore_requests_outstanding.demand_rfo                                     (9.78%)
       438,597,551      offcore_response.all_pf_rfo.any_response                                     (9.78%)
       438,778,822      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
       225,384,021      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       210,108,143      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
           784,648      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         1,836,726      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       575,494,346      offcore_response.all_rfo.any_response                                     (2.45%)
       573,466,337      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       359,078,905      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       214,161,369      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,247      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         1,793,559      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       137,384,756      offcore_response.demand_rfo.any_response                                     (2.45%)
       137,489,437      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
       135,239,167      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,114,276      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               572      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       439,323,851      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       438,777,568      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
       225,676,980      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       210,789,958      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,593      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
         1,833,182      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             1,103      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
             1,930      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               371      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
