NF Thread
result: 7.074sec (14.136Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    50,062,559,012      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           111,706      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     9,069,093,461 ns   duration_time                                               
    50,031,045,520      INST_RETIRED.ANY          #     0.48 L2MPKI                   (4.87%)
        23,842,313      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     9,069,093,461 ns   duration_time                                               
    49,953,313,144      INST_RETIRED.ANY          #     0.59 L1MPKI                   (6.09%)
        29,389,192      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     9,069,093,461 ns   duration_time                                               
    11,710,307,265      mem_load_retired.l1_hit                                       (7.31%)
         6,238,477      mem_load_retired.l2_hit                                       (4.89%)
           200,059      mem_load_retired.l3_hit                                       (4.89%)
         1,349,574      cache-misses              #    0.466 % of all cache refs      (6.12%)
       289,483,922      cache-references                                              (7.34%)
       452,576,700      l1d.replacement                                               (8.56%)
         1,406,579      l2_lines_out.non_silent                                       (9.78%)
       288,117,899      l2_lines_out.silent                                           (9.78%)
           160,090      l2_lines_out.useless_hwpf                                     (9.79%)
        28,567,796      LLC-loads                                                     (9.79%)
        49,166,286      LLC-stores                                                    (9.79%)
        12,624,336      l1d_pend_miss.fb_full                                         (9.79%)
    17,454,256,076      l1d_pend_miss.pending_cycles                                     (9.78%)
        62,814,661      l2_rqsts.all_rfo                                              (9.78%)
         8,535,828      l2_rqsts.rfo_hit                                              (9.78%)
        54,270,127      l2_rqsts.rfo_miss                                             (9.78%)
        55,754,192      offcore_requests.demand_rfo                                     (9.79%)
     7,498,086,184      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
     8,829,302,774      offcore_requests_outstanding.demand_rfo                                     (9.79%)
       100,094,749      offcore_response.all_pf_rfo.any_response                                     (9.79%)
       100,126,162      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
        20,111,248      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        79,907,306      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,899      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             9,597      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       151,586,846      offcore_response.all_rfo.any_response                                     (2.45%)
       151,125,119      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        68,082,951      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        82,409,116      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             5,026      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             7,718      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        49,882,124      offcore_response.demand_rfo.any_response                                     (2.45%)
        49,588,738      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        47,663,288      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         1,683,459      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,185      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       101,543,025      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       101,393,182      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        20,485,910      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        80,754,041      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             6,615      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            10,252      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
