NF Thread
result: 6.290sec (15.898Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    75,782,428,324      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.66%)
            99,399      MEM_LOAD_RETIRED.L3_MISS                                      (3.66%)
     8,284,582,964 ns   duration_time                                               
    75,728,200,936      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.89%)
        13,661,608      MEM_LOAD_RETIRED.L2_MISS                                      (4.89%)
     8,284,582,964 ns   duration_time                                               
    75,682,483,567      INST_RETIRED.ANY          #     0.30 L1MPKI                   (6.11%)
        22,406,242      MEM_LOAD_RETIRED.L1_MISS                                      (6.11%)
     8,284,582,964 ns   duration_time                                               
    14,513,326,194      mem_load_retired.l1_hit                                       (7.33%)
         9,039,412      mem_load_retired.l2_hit                                       (4.88%)
            72,841      mem_load_retired.l3_hit                                       (4.87%)
           533,162      cache-misses              #    0.175 % of all cache refs      (6.09%)
       304,648,031      cache-references                                              (7.31%)
       363,833,253      l1d.replacement                                               (8.53%)
           551,198      l2_lines_out.non_silent                                       (9.75%)
       304,061,497      l2_lines_out.silent                                           (9.75%)
            34,924      l2_lines_out.useless_hwpf                                     (9.75%)
        18,878,654      LLC-loads                                                     (9.75%)
        32,763,002      LLC-stores                                                    (9.75%)
     2,177,842,440      l1d_pend_miss.fb_full                                         (9.75%)
     8,119,610,133      l1d_pend_miss.pending_cycles                                     (9.75%)
        39,357,080      l2_rqsts.all_rfo                                              (9.75%)
         4,962,321      l2_rqsts.rfo_hit                                              (9.75%)
        34,416,509      l2_rqsts.rfo_miss                                             (9.75%)
        39,586,390      offcore_requests.demand_rfo                                     (9.75%)
     3,600,592,596      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,700,303,499      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        86,421,182      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        86,438,245      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.75%)
        28,671,242      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        53,842,415      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,321      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,336      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       119,151,883      offcore_response.all_rfo.any_response                                     (2.44%)
       119,819,552      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        60,265,211      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        55,707,973      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,869      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             1,475      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        33,247,648      offcore_response.demand_rfo.any_response                                     (2.44%)
        32,759,918      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        30,934,584      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         1,131,814      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               943      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        86,897,594      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        86,587,540      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        28,763,900      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        54,118,382      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,623      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,418      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            13,160      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           272,284      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           256,008      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            23,004      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)

       8.284582964 seconds time elapsed

       8.026116000 seconds user
       0.191040000 seconds sys
