NF Thread
result: 5.969sec (16.753Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    49,302,279,669      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            60,294      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     7,924,316,480 ns   duration_time                                               
    49,284,237,752      INST_RETIRED.ANY          #     0.33 L2MPKI                   (4.87%)
        16,268,094      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     7,924,316,480 ns   duration_time                                               
    49,254,460,963      INST_RETIRED.ANY          #     0.46 L1MPKI                   (6.09%)
        22,553,988      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
     7,924,316,480 ns   duration_time                                               
    11,320,321,728      mem_load_retired.l1_hit                                       (7.31%)
         6,536,947      mem_load_retired.l2_hit                                       (4.89%)
           108,850      mem_load_retired.l3_hit                                       (4.89%)
           161,783      cache-misses              #    0.024 % of all cache refs      (6.12%)
       660,381,595      cache-references                                              (7.34%)
       565,398,607      l1d.replacement                                               (8.56%)
           179,684      l2_lines_out.non_silent                                       (9.79%)
       659,802,204      l2_lines_out.silent                                           (9.79%)
             5,538      l2_lines_out.useless_hwpf                                     (9.79%)
        20,671,354      LLC-loads                                                     (9.79%)
        80,326,551      LLC-stores                                                    (9.79%)
     6,293,781,351      l1d_pend_miss.fb_full                                         (9.79%)
     8,472,850,335      l1d_pend_miss.pending_cycles                                     (9.79%)
       134,797,354      l2_rqsts.all_rfo                                              (9.79%)
        72,441,024      l2_rqsts.rfo_hit                                              (9.79%)
        62,314,713      l2_rqsts.rfo_miss                                             (9.79%)
        82,835,720      offcore_requests.demand_rfo                                     (9.79%)
     7,206,055,893      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.79%)
    13,786,646,546      offcore_requests_outstanding.demand_rfo                                     (9.79%)
       307,047,531      offcore_response.all_pf_rfo.any_response                                     (9.79%)
       306,604,178      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.79%)
       106,891,967      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       115,275,703      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
           769,011      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        70,686,007      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       386,421,542      offcore_response.all_rfo.any_response                                     (2.45%)
       386,442,207      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
       186,750,059      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       117,496,208      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,695      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        70,681,233      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        80,600,277      offcore_response.demand_rfo.any_response                                     (2.45%)
        80,593,949      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
        79,252,888      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           702,919      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
                40      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       308,472,187      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
       307,570,916      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
       108,172,356      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
       116,546,702      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,389      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
        70,685,980      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
             1,845      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
