NF Thread
result: 3.333sec (30.003Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    33,844,134,027      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            49,033      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
     5,285,287,230 ns   duration_time                                               
    33,832,944,688      INST_RETIRED.ANY          #     0.38 L2MPKI                   (4.87%)
        12,928,168      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     5,285,287,230 ns   duration_time                                               
    33,795,929,862      INST_RETIRED.ANY          #     0.51 L1MPKI                   (6.10%)
        17,269,131      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     5,285,287,230 ns   duration_time                                               
     8,781,152,454      mem_load_retired.l1_hit                                       (7.33%)
         4,754,453      mem_load_retired.l2_hit                                       (4.92%)
           151,981      mem_load_retired.l3_hit                                       (4.92%)
           168,353      cache-misses              #    0.046 % of all cache refs      (6.14%)
       367,382,339      cache-references                                              (7.37%)
       232,328,272      l1d.replacement                                               (8.60%)
           183,891      l2_lines_out.non_silent                                       (9.83%)
       367,580,950      l2_lines_out.silent                                           (9.83%)
             3,753      l2_lines_out.useless_hwpf                                     (9.83%)
        17,246,930      LLC-loads                                                     (9.83%)
        27,466,731      LLC-stores                                                    (9.83%)
     1,118,765,539      l1d_pend_miss.fb_full                                         (9.83%)
     8,498,814,464      l1d_pend_miss.pending_cycles                                     (9.83%)
        28,689,810      l2_rqsts.all_rfo                                              (9.83%)
         6,136,572      l2_rqsts.rfo_hit                                              (9.83%)
        21,987,913      l2_rqsts.rfo_miss                                             (9.83%)
        27,975,427      offcore_requests.demand_rfo                                     (9.83%)
     4,036,123,323      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.83%)
     6,317,423,871      offcore_requests_outstanding.demand_rfo                                     (9.83%)
        94,085,537      offcore_response.all_pf_rfo.any_response                                     (9.84%)
        94,308,634      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.84%)
        26,831,273      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        66,624,202      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.46%)
               325      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            10,932      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
       123,416,413      offcore_response.all_rfo.any_response                                     (2.46%)
       122,918,010      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        52,317,410      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
        69,268,480      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.46%)
                81      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.46%)
            18,981      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.46%)
        27,859,115      offcore_response.demand_rfo.any_response                                     (2.46%)
        27,167,489      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.46%)
        24,921,947      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.46%)
         1,763,944      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
               700      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
        94,039,055      offcore_response.pf_l2_rfo.any_response                                     (2.42%)
        93,512,495      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.42%)
        27,374,889      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
        65,607,688      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.42%)
               165      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.42%)
            71,903      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.42%)
               165      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               619      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
               206      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
             1,320      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.42%)
