NF Thread
result: 3.745sec (26.702Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    43,641,992,407      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            71,070      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     5,739,707,813 ns   duration_time                                               
    43,611,319,867      INST_RETIRED.ANY          #     0.28 L2MPKI                   (4.85%)
        12,229,968      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     5,739,707,813 ns   duration_time                                               
    43,540,626,677      INST_RETIRED.ANY          #     0.48 L1MPKI                   (6.07%)
        20,849,098      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     5,739,707,813 ns   duration_time                                               
    10,205,195,187      mem_load_retired.l1_hit                                       (7.29%)
         9,038,522      mem_load_retired.l2_hit                                       (4.88%)
           354,328      mem_load_retired.l3_hit                                       (4.88%)
           584,055      cache-misses              #    0.294 % of all cache refs      (6.10%)
       198,481,516      cache-references                                              (7.31%)
       410,336,473      l1d.replacement                                               (8.53%)
           615,758      l2_lines_out.non_silent                                       (9.75%)
       197,858,283      l2_lines_out.silent                                           (9.75%)
            33,388      l2_lines_out.useless_hwpf                                     (9.75%)
        17,054,716      LLC-loads                                                     (9.75%)
        28,828,455      LLC-stores                                                    (9.75%)
       142,424,056      l1d_pend_miss.fb_full                                         (9.75%)
     6,686,620,597      l1d_pend_miss.pending_cycles                                     (9.75%)
        85,869,055      l2_rqsts.all_rfo                                              (9.75%)
        56,956,121      l2_rqsts.rfo_hit                                              (9.75%)
        28,886,617      l2_rqsts.rfo_miss                                             (9.75%)
        35,863,968      offcore_requests.demand_rfo                                     (9.75%)
     3,774,198,156      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,227,555,506      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        99,125,795      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        99,124,217      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        29,313,736      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        69,308,738      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             3,441      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
            10,490      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       128,401,982      offcore_response.all_rfo.any_response                                     (2.44%)
       128,915,751      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        56,733,588      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        72,098,118      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
