NF Thread
result: 1.039sec (96.246Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    31,264,133,185      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.57%)
            72,029      MEM_LOAD_RETIRED.L3_MISS                                      (3.57%)
     3,029,952,232 ns   duration_time                                               
    31,184,373,870      INST_RETIRED.ANY          #     0.02 L2MPKI                   (4.79%)
           493,481      MEM_LOAD_RETIRED.L2_MISS                                      (4.79%)
     3,029,952,232 ns   duration_time                                               
    31,087,211,980      INST_RETIRED.ANY          #     0.16 L1MPKI                   (6.01%)
         4,879,312      MEM_LOAD_RETIRED.L1_MISS                                      (6.01%)
     3,029,952,232 ns   duration_time                                               
     8,102,828,069      mem_load_retired.l1_hit                                       (7.23%)
         4,668,229      mem_load_retired.l2_hit                                       (4.88%)
            38,898      mem_load_retired.l3_hit                                       (4.88%)
           533,100      cache-misses              #    0.854 % of all cache refs      (6.10%)
        62,453,968      cache-references                                              (7.32%)
       145,998,455      l1d.replacement                                               (8.54%)
           555,890      l2_lines_out.non_silent                                       (9.76%)
        61,874,245      l2_lines_out.silent                                           (9.76%)
            29,733      l2_lines_out.useless_hwpf                                     (9.76%)
           638,568      LLC-loads                                                     (9.76%)
         3,668,342      LLC-stores                                                    (9.76%)
       715,280,098      l1d_pend_miss.fb_full                                         (9.76%)
     1,013,856,875      l1d_pend_miss.pending_cycles                                     (9.76%)
        37,202,018      l2_rqsts.all_rfo                                              (9.76%)
        28,450,367      l2_rqsts.rfo_hit                                              (9.76%)
         8,833,031      l2_rqsts.rfo_miss                                             (9.76%)
        10,477,074      offcore_requests.demand_rfo                                     (9.76%)
       392,468,575      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     1,229,488,008      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        29,234,474      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        29,542,472      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
         8,282,494      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        21,623,487      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,186      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                81      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        34,265,486      offcore_response.all_rfo.any_response                                     (2.44%)
        33,900,576      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        11,561,328      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        21,880,061      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,332      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
