NF Thread
result: 4.352sec (22.978Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    38,185,166,461      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
            36,371      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     6,307,193,003 ns   duration_time                                               
    38,119,509,627      INST_RETIRED.ANY          #     0.15 L2MPKI                   (4.84%)
         5,817,995      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     6,307,193,003 ns   duration_time                                               
    38,042,854,834      INST_RETIRED.ANY          #     1.74 L1MPKI                   (6.06%)
        66,165,991      MEM_LOAD_RETIRED.L1_MISS                                      (6.06%)
     6,307,193,003 ns   duration_time                                               
     9,745,094,553      mem_load_retired.l1_hit                                       (7.28%)
        60,365,313      mem_load_retired.l2_hit                                       (4.88%)
         4,528,900      mem_load_retired.l3_hit                                       (4.88%)
         3,021,725      cache-misses              #    0.365 % of all cache refs      (6.10%)
       828,010,773      cache-references                                              (7.32%)
     1,000,367,767      l1d.replacement                                               (8.54%)
       232,071,007      l2_lines_out.non_silent                                       (9.76%)
       596,748,462      l2_lines_out.silent                                           (9.76%)
         7,449,016      l2_lines_out.useless_hwpf                                     (9.76%)
         6,275,495      LLC-loads                                                     (9.76%)
       168,964,243      LLC-stores                                                    (9.76%)
     7,202,558,791      l1d_pend_miss.fb_full                                         (9.76%)
     2,263,863,214      l1d_pend_miss.pending_cycles                                     (9.76%)
       246,836,460      l2_rqsts.all_rfo                                              (9.76%)
       174,786,145      l2_rqsts.rfo_hit                                              (9.76%)
        72,118,650      l2_rqsts.rfo_miss                                             (9.76%)
       173,244,442      offcore_requests.demand_rfo                                     (9.76%)
     6,721,262,899      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.76%)
    21,364,719,642      offcore_requests_outstanding.demand_rfo                                     (9.76%)
       243,401,585      offcore_response.all_pf_rfo.any_response                                     (9.76%)
       242,984,077      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
       174,955,321      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,189,473      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
        16,347,761      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        18,077,888      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       413,172,536      offcore_response.all_rfo.any_response                                     (2.44%)
       412,137,824      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
       292,997,572      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,210,668      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
        55,463,866      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        18,060,297      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       169,343,908      offcore_response.demand_rfo.any_response                                     (2.44%)
       168,972,599      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
       118,141,172      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
            28,535      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
        39,816,735      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       243,741,902      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
       243,177,462      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
       175,039,029      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
         3,158,072      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
        15,527,406      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
        18,078,803      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
           539,478      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
