NF Thread
result: 6.283sec (15.916Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    71,694,158,638      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
           101,024      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,278,774,958 ns   duration_time                                               
    71,637,797,203      INST_RETIRED.ANY          #     0.19 L2MPKI                   (4.85%)
        13,505,016      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,278,774,958 ns   duration_time                                               
    71,523,650,736      INST_RETIRED.ANY          #     0.33 L1MPKI                   (6.07%)
        23,801,323      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,278,774,958 ns   duration_time                                               
    14,039,078,122      mem_load_retired.l1_hit                                       (7.29%)
        10,638,513      mem_load_retired.l2_hit                                       (4.88%)
           104,713      mem_load_retired.l3_hit                                       (4.88%)
           539,683      cache-misses              #    0.175 % of all cache refs      (6.10%)
       307,782,788      cache-references                                              (7.32%)
       526,219,058      l1d.replacement                                               (8.53%)
           556,126      l2_lines_out.non_silent                                       (9.75%)
       306,589,821      l2_lines_out.silent                                           (9.75%)
            30,634      l2_lines_out.useless_hwpf                                     (9.75%)
        18,953,208      LLC-loads                                                     (9.75%)
        34,600,224      LLC-stores                                                    (9.75%)
     2,314,127,387      l1d_pend_miss.fb_full                                         (9.75%)
     8,125,656,277      l1d_pend_miss.pending_cycles                                     (9.75%)
        89,875,369      l2_rqsts.all_rfo                                              (9.75%)
        54,801,476      l2_rqsts.rfo_hit                                              (9.75%)
        35,158,691      l2_rqsts.rfo_miss                                             (9.75%)
        41,633,358      offcore_requests.demand_rfo                                     (9.75%)
     3,724,748,538      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,895,752,773      offcore_requests_outstanding.demand_rfo                                     (9.76%)
        84,285,104      offcore_response.all_pf_rfo.any_response                                     (9.76%)
        84,309,202      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        29,632,768      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        50,772,798      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,383      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,957      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       120,196,212      offcore_response.all_rfo.any_response                                     (2.44%)
       120,040,194      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        63,857,509      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        52,036,492      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,957      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,588      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        34,734,306      offcore_response.demand_rfo.any_response                                     (2.44%)
        34,322,522      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        33,322,150      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           410,390      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               778      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        83,925,011      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        84,045,190      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        29,431,080      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        50,794,653      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            14,708      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             8,234      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
             9,712      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           251,631      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           236,359      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
            27,460      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.42%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.42%)

       8.278774958 seconds time elapsed

       8.001388000 seconds user
       0.209913000 seconds sys
