NF Thread
result: 8.557sec (11.686Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

   108,588,835,979      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.64%)
            77,534      MEM_LOAD_RETIRED.L3_MISS                                      (3.64%)
    10,551,568,969 ns   duration_time                                               
   108,970,988,539      INST_RETIRED.ANY          #     0.11 L2MPKI                   (4.86%)
        11,489,246      MEM_LOAD_RETIRED.L2_MISS                                      (4.86%)
    10,551,568,969 ns   duration_time                                               
   108,365,360,138      INST_RETIRED.ANY          #     0.20 L1MPKI                   (6.09%)
        21,721,011      MEM_LOAD_RETIRED.L1_MISS                                      (6.09%)
    10,551,568,969 ns   duration_time                                               
    19,263,201,545      mem_load_retired.l1_hit                                       (7.31%)
        10,609,302      mem_load_retired.l2_hit                                       (4.89%)
           101,528      mem_load_retired.l3_hit                                       (4.89%)
           561,703      cache-misses              #    0.203 % of all cache refs      (6.11%)
       276,834,468      cache-references                                              (7.33%)
       526,751,588      l1d.replacement                                               (8.55%)
           639,937      l2_lines_out.non_silent                                       (9.77%)
       277,106,430      l2_lines_out.silent                                           (9.77%)
            78,043      l2_lines_out.useless_hwpf                                     (9.77%)
        16,896,231      LLC-loads                                                     (9.77%)
        34,013,111      LLC-stores                                                    (9.77%)
     2,290,326,268      l1d_pend_miss.fb_full                                         (9.77%)
     7,887,902,570      l1d_pend_miss.pending_cycles                                     (9.77%)
        91,998,185      l2_rqsts.all_rfo                                              (9.77%)
        58,280,974      l2_rqsts.rfo_hit                                              (9.77%)
        33,402,783      l2_rqsts.rfo_miss                                             (9.77%)
        40,626,268      offcore_requests.demand_rfo                                     (9.77%)
     3,641,870,996      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.78%)
     6,997,362,369      offcore_requests_outstanding.demand_rfo                                     (9.78%)
        62,934,790      offcore_response.all_pf_rfo.any_response                                     (9.78%)
        63,066,257      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.78%)
        25,147,726      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        33,295,064      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,739      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             6,173      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        98,484,045      offcore_response.all_rfo.any_response                                     (2.45%)
        98,133,529      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        58,708,874      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        33,662,828      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             9,647      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,065      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        34,454,290      offcore_response.demand_rfo.any_response                                     (2.45%)
        34,258,274      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        33,718,365      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
           107,571      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,453      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               122      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        63,182,482      offcore_response.pf_l2_rfo.any_response                                     (2.45%)
        63,462,233      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        25,483,204      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        33,599,765      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             7,277      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             3,802      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
           115,231      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           239,929      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.44%)
           232,601      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
