
result: 1.841sec (54.318Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    35,379,593,377      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.62%)
           119,596      MEM_LOAD_RETIRED.L3_MISS                                      (3.62%)
     3,832,456,854 ns   duration_time                                               
    35,301,461,378      INST_RETIRED.ANY          #     0.13 L2MPKI                   (4.84%)
         4,431,543      MEM_LOAD_RETIRED.L2_MISS                                      (4.84%)
     3,832,456,854 ns   duration_time                                               
    35,220,921,876      INST_RETIRED.ANY          #     0.52 L1MPKI                   (6.07%)
        18,219,759      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     3,832,456,854 ns   duration_time                                               
     8,517,024,279      mem_load_retired.l1_hit                                       (7.30%)
        13,942,371      mem_load_retired.l2_hit                                       (4.90%)
            42,413      mem_load_retired.l3_hit                                       (4.90%)
           598,754      cache-misses              #    0.299 % of all cache refs      (6.13%)
       200,030,338      cache-references                                              (7.36%)
       307,916,099      l1d.replacement                                               (8.58%)
           779,367      l2_lines_out.non_silent                                       (9.81%)
       199,381,068      l2_lines_out.silent                                           (9.81%)
            52,667      l2_lines_out.useless_hwpf                                     (9.81%)
         4,578,997      LLC-loads                                                     (9.81%)
        11,934,431      LLC-stores                                                    (9.81%)
     1,721,965,277      l1d_pend_miss.fb_full                                         (9.81%)
     3,295,779,532      l1d_pend_miss.pending_cycles                                     (9.81%)
        69,603,989      l2_rqsts.all_rfo                                              (9.81%)
        55,418,541      l2_rqsts.rfo_hit                                              (9.81%)
        13,964,284      l2_rqsts.rfo_miss                                             (9.81%)
        19,031,663      offcore_requests.demand_rfo                                     (9.81%)
       837,497,855      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     2,161,267,857      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        36,306,927      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        36,351,794      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        16,400,334      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,038,618      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,748      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,996      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        48,810,992      offcore_response.all_rfo.any_response                                     (2.45%)
        48,197,774      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.46%)
        20,475,861      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,043,444      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.45%)
             3,463      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.45%)
               774      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        11,976,743      offcore_response.demand_rfo.any_response                                     (2.45%)
        11,563,496      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.45%)
         4,262,008      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
            22,000      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.45%)
             1,140      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        36,857,921      offcore_response.pf_l2_rfo.any_response                                     (2.46%)
        36,801,165      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.46%)
        16,284,659      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         2,003,914      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.45%)
             2,852      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.45%)
             1,507      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.45%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
            30,715      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.45%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.45%)
           275,083      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.45%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.44%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.41%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
           242,854      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
             7,617      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.40%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.40%)

       3.832456854 seconds time elapsed

       3.605291000 seconds user
       0.193011000 seconds sys
