NF Thread
result: 2.979sec (33.568Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    37,471,290,740      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.67%)
            56,104      MEM_LOAD_RETIRED.L3_MISS                                      (3.67%)
     4,929,907,115 ns   duration_time                                               
    37,372,519,997      INST_RETIRED.ANY          #     0.26 L2MPKI                   (4.90%)
         9,766,520      MEM_LOAD_RETIRED.L2_MISS                                      (4.90%)
     4,929,907,115 ns   duration_time                                               
    37,321,143,551      INST_RETIRED.ANY          #     0.36 L1MPKI                   (6.14%)
        13,296,691      MEM_LOAD_RETIRED.L1_MISS                                      (6.14%)
     4,929,907,115 ns   duration_time                                               
     9,185,491,877      mem_load_retired.l1_hit                                       (7.38%)
         3,665,682      mem_load_retired.l2_hit                                       (4.95%)
           257,396      mem_load_retired.l3_hit                                       (4.95%)
           194,919      cache-misses              #    0.097 % of all cache refs      (6.18%)
       200,105,489      cache-references                                              (7.42%)
       130,900,433      l1d.replacement                                               (8.66%)
           236,343      l2_lines_out.non_silent                                       (9.89%)
       198,945,204      l2_lines_out.silent                                           (9.87%)
            25,336      l2_lines_out.useless_hwpf                                     (9.85%)
        13,497,158      LLC-loads                                                     (9.83%)
        33,421,858      LLC-stores                                                    (9.81%)
           309,938      l1d_pend_miss.fb_full                                         (9.79%)
     7,676,360,598      l1d_pend_miss.pending_cycles                                     (9.77%)
        27,394,916      l2_rqsts.all_rfo                                              (9.75%)
         3,585,441      l2_rqsts.rfo_hit                                              (9.73%)
        23,881,555      l2_rqsts.rfo_miss                                             (9.73%)
        33,694,861      offcore_requests.demand_rfo                                     (9.73%)
     4,455,386,598      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.73%)
     7,349,651,679      offcore_requests_outstanding.demand_rfo                                     (9.73%)
        91,458,853      offcore_response.all_pf_rfo.any_response                                     (9.73%)
        91,425,843      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.73%)
        27,312,349      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        64,453,493      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.43%)
               492      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            29,035      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
       125,900,315      offcore_response.all_rfo.any_response                                     (2.43%)
       126,747,896      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.43%)
        59,043,287      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        67,061,666      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
                41      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            41,766      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        33,711,583      offcore_response.demand_rfo.any_response                                     (2.43%)
        33,739,499      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        32,305,061      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         1,188,647      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                41      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        92,217,755      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        92,671,864      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        27,685,839      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        63,762,288      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
               451      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
            28,665      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
