NF Thread
result: 6.371sec (15.696Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    93,982,314,660      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            65,798      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,362,225,399 ns   duration_time                                               
    93,904,497,973      INST_RETIRED.ANY          #     0.12 L2MPKI                   (4.85%)
        11,651,657      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,362,225,399 ns   duration_time                                               
    93,786,822,549      INST_RETIRED.ANY          #     0.23 L1MPKI                   (6.07%)
        21,796,494      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,362,225,399 ns   duration_time                                               
    17,223,272,288      mem_load_retired.l1_hit                                       (7.29%)
        10,496,017      mem_load_retired.l2_hit                                       (4.88%)
            80,985      mem_load_retired.l3_hit                                       (4.88%)
           547,307      cache-misses              #    0.178 % of all cache refs      (6.09%)
       307,881,552      cache-references                                              (7.31%)
       527,506,720      l1d.replacement                                               (8.53%)
           542,895      l2_lines_out.non_silent                                       (9.75%)
       307,452,076      l2_lines_out.silent                                           (9.75%)
            30,158      l2_lines_out.useless_hwpf                                     (9.75%)
        18,016,634      LLC-loads                                                     (9.75%)
        31,352,456      LLC-stores                                                    (9.75%)
     2,412,300,614      l1d_pend_miss.fb_full                                         (9.75%)
     7,748,318,609      l1d_pend_miss.pending_cycles                                     (9.75%)
        88,593,343      l2_rqsts.all_rfo                                              (9.75%)
        56,494,746      l2_rqsts.rfo_hit                                              (9.75%)
        32,047,453      l2_rqsts.rfo_miss                                             (9.75%)
        38,311,705      offcore_requests.demand_rfo                                     (9.75%)
     3,586,665,270      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.75%)
     6,223,512,627      offcore_requests_outstanding.demand_rfo                                     (9.75%)
        90,143,793      offcore_response.all_pf_rfo.any_response                                     (9.75%)
        90,136,244      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.76%)
        30,295,858      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        56,552,781      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             1,925      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             6,925      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       122,569,965      offcore_response.all_rfo.any_response                                     (2.44%)
       122,393,905      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        61,129,542      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        57,659,321      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,786      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,704      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        31,864,092      offcore_response.demand_rfo.any_response                                     (2.44%)
        31,471,669      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        30,483,029      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           372,522      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
               696      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                40      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        90,408,420      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        90,449,624      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.44%)
        30,430,065      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        56,387,203      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,384      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,786      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
            12,587      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.44%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.44%)
