NF Thread
result: 8.074sec (12.385Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    86,139,862,153      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.65%)
           141,815      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
    10,033,264,999 ns   duration_time                                               
    86,088,239,879      INST_RETIRED.ANY          #     0.10 L2MPKI                   (4.88%)
         8,272,801      MEM_LOAD_RETIRED.L2_MISS                                      (4.88%)
    10,033,264,999 ns   duration_time                                               
    85,998,919,224      INST_RETIRED.ANY          #     1.43 L1MPKI                   (6.10%)
       122,776,734      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
    10,033,264,999 ns   duration_time                                               
    16,105,288,466      mem_load_retired.l1_hit                                       (7.33%)
       114,441,845      mem_load_retired.l2_hit                                       (4.90%)
           735,010      mem_load_retired.l3_hit                                       (4.90%)
       200,715,737      cache-misses              #   47.111 % of all cache refs      (6.12%)
       426,047,774      cache-references                                              (7.35%)
       773,108,693      l1d.replacement                                               (8.57%)
       237,414,185      l2_lines_out.non_silent                                       (9.80%)
       188,623,810      l2_lines_out.silent                                           (9.80%)
        13,485,566      l2_lines_out.useless_hwpf                                     (9.80%)
        15,974,636      LLC-loads                                                     (9.80%)
         7,782,330      LLC-stores                                                    (9.80%)
    11,521,632,245      l1d_pend_miss.fb_full                                         (9.80%)
     5,311,236,146      l1d_pend_miss.pending_cycles                                     (9.80%)
       238,473,170      l2_rqsts.all_rfo                                              (9.80%)
       227,482,649      l2_rqsts.rfo_hit                                              (9.80%)
        10,918,400      l2_rqsts.rfo_miss                                             (9.80%)
        14,559,524      offcore_requests.demand_rfo                                     (9.80%)
       831,040,280      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.80%)
     1,921,507,507      offcore_requests_outstanding.demand_rfo                                     (9.80%)
        35,823,906      offcore_response.all_pf_rfo.any_response                                     (9.80%)
        35,721,328      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.80%)
        26,914,091      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
         7,175,621      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
            73,504      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.45%)
            17,367      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
        43,932,703      offcore_response.all_rfo.any_response                                     (2.45%)
        43,175,233      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        33,796,409      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         7,280,144      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.43%)
           337,263      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             1,479      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
         7,820,440      offcore_response.demand_rfo.any_response                                     (2.43%)
         7,271,534      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
         6,641,158      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
               739      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
           303,991      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               369      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        36,102,195      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        36,055,230      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        27,221,409      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
         7,264,952      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
            29,962      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.43%)
               821      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
            39,507      offcore_response.all_pf_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_pf_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           481,267      offcore_response.all_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.all_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
           445,070      offcore_response.demand_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
            51,047      offcore_response.pf_l2_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l2_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.any_snoop                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hit_forward                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.remote_hitm                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_local_dram.snoop_miss_or_no_fwd                                     (2.43%)
                 0      offcore_response.pf_l3_rfo.l3_miss_remote_dram.snoop_miss_or_no_fwd                                     (2.43%)

      10.033264999 seconds time elapsed

       9.762761000 seconds user
       0.163451000 seconds sys
