NF Thread
result: 6.275sec (15.936Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    59,540,908,617      INST_RETIRED.ANY          #     0.00 L3MPKI                   (3.63%)
            66,020      MEM_LOAD_RETIRED.L3_MISS                                      (3.63%)
     8,269,216,122 ns   duration_time                                               
    59,511,486,180      INST_RETIRED.ANY          #     1.86 L2MPKI                   (4.85%)
       110,692,345      MEM_LOAD_RETIRED.L2_MISS                                      (4.85%)
     8,269,216,122 ns   duration_time                                               
    59,432,843,283      INST_RETIRED.ANY          #     2.04 L1MPKI                   (6.07%)
       121,035,186      MEM_LOAD_RETIRED.L1_MISS                                      (6.07%)
     8,269,216,122 ns   duration_time                                               
    12,346,330,844      mem_load_retired.l1_hit                                       (7.29%)
        10,928,500      mem_load_retired.l2_hit                                       (4.88%)
           103,253      mem_load_retired.l3_hit                                       (4.88%)
           549,777      cache-misses              #    0.134 % of all cache refs      (6.10%)
       411,476,564      cache-references                                              (7.32%)
       689,333,706      l1d.replacement                                               (8.54%)
           620,963      l2_lines_out.non_silent                                       (9.76%)
       410,798,330      l2_lines_out.silent                                           (9.76%)
            53,306      l2_lines_out.useless_hwpf                                     (9.76%)
       117,978,699      LLC-loads                                                     (9.76%)
        32,030,188      LLC-stores                                                    (9.76%)
     2,280,859,788      l1d_pend_miss.fb_full                                         (9.76%)
    13,767,791,021      l1d_pend_miss.pending_cycles                                     (9.76%)
        92,764,238      l2_rqsts.all_rfo                                              (9.76%)
        60,881,641      l2_rqsts.rfo_hit                                              (9.76%)
        31,907,862      l2_rqsts.rfo_miss                                             (9.77%)
        39,012,644      offcore_requests.demand_rfo                                     (9.77%)
     3,327,708,822      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.77%)
     6,109,260,437      offcore_requests_outstanding.demand_rfo                                     (9.77%)
        92,732,828      offcore_response.all_pf_rfo.any_response                                     (9.77%)
        92,617,389      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.77%)
        30,137,558      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,128,558      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,267      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,378      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
       122,756,583      offcore_response.all_rfo.any_response                                     (2.44%)
       122,869,350      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.44%)
        60,932,396      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        60,041,917      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             8,676      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             2,332      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        31,961,051      offcore_response.demand_rfo.any_response                                     (2.44%)
        31,670,798      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.44%)
        30,911,389      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
           262,029      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.44%)
             2,250      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.44%)
                81      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
        92,856,126      offcore_response.pf_l2_rfo.any_response                                     (2.44%)
        92,576,415      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.45%)
        30,370,124      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
        59,593,059      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.44%)
            10,312      offcore_response.pf_l2_rfo.l3_hit.no_snoop_needed                                     (2.44%)
             4,869      offcore_response.pf_l2_rfo.l3_hit.snoop_hit_with_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.any_response                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.any_snoop                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hit_other_core_no_fwd                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.hitm_other_core                                     (2.44%)
                 0      offcore_response.pf_l3_rfo.l3_hit.no_snoop_needed                                     (2.44%)
