NF Thread
result: 6.317sec (15.830Mpps)

 Performance counter stats for './nf.out --stream=off --process=move --batch=32':

    72,633,245,581      INST_RETIRED.ANY          #     0.01 L3MPKI                   (3.65%)
           498,330      MEM_LOAD_RETIRED.L3_MISS                                      (3.65%)
     8,312,347,426 ns   duration_time                                               
    72,589,546,008      INST_RETIRED.ANY          #     0.18 L2MPKI                   (4.87%)
        13,250,701      MEM_LOAD_RETIRED.L2_MISS                                      (4.87%)
     8,312,347,426 ns   duration_time                                               
    72,472,272,593      INST_RETIRED.ANY          #     0.34 L1MPKI                   (6.10%)
        24,303,722      MEM_LOAD_RETIRED.L1_MISS                                      (6.10%)
     8,312,347,426 ns   duration_time                                               
    14,208,398,925      mem_load_retired.l1_hit                                       (7.33%)
        11,412,895      mem_load_retired.l2_hit                                       (4.91%)
           213,059      mem_load_retired.l3_hit                                       (4.90%)
           956,705      cache-misses              #    0.311 % of all cache refs      (6.13%)
       308,017,553      cache-references                                              (7.36%)
       517,385,434      l1d.replacement                                               (8.58%)
         1,132,485      l2_lines_out.non_silent                                       (9.81%)
       306,843,986      l2_lines_out.silent                                           (9.81%)
            46,704      l2_lines_out.useless_hwpf                                     (9.81%)
        18,364,102      LLC-loads                                                     (9.81%)
        29,828,749      LLC-stores                                                    (9.81%)
     2,396,032,749      l1d_pend_miss.fb_full                                         (9.81%)
     7,589,244,897      l1d_pend_miss.pending_cycles                                     (9.81%)
        85,052,735      l2_rqsts.all_rfo                                              (9.81%)
        54,394,339      l2_rqsts.rfo_hit                                              (9.81%)
        30,700,941      l2_rqsts.rfo_miss                                             (9.81%)
        36,792,523      offcore_requests.demand_rfo                                     (9.81%)
     3,430,154,625      offcore_requests_outstanding.cycles_with_demand_rfo                                     (9.81%)
     5,987,014,232      offcore_requests_outstanding.demand_rfo                                     (9.81%)
        94,941,236      offcore_response.all_pf_rfo.any_response                                     (9.81%)
        94,868,488      offcore_response.all_pf_rfo.l3_hit.any_snoop                                     (9.81%)
        32,065,867      offcore_response.all_pf_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        58,776,628      offcore_response.all_pf_rfo.l3_hit.hitm_other_core                                     (2.45%)
             8,551      offcore_response.all_pf_rfo.l3_hit.no_snoop_needed                                     (2.46%)
             6,640      offcore_response.all_pf_rfo.l3_hit.snoop_hit_with_fwd                                     (2.45%)
       126,230,115      offcore_response.all_rfo.any_response                                     (2.45%)
       126,297,067      offcore_response.all_rfo.l3_hit.any_snoop                                     (2.45%)
        61,552,034      offcore_response.all_rfo.l3_hit.hit_other_core_no_fwd                                     (2.45%)
        60,515,229      offcore_response.all_rfo.l3_hit.hitm_other_core                                     (2.44%)
             4,402      offcore_response.all_rfo.l3_hit.no_snoop_needed                                     (2.43%)
             4,360      offcore_response.all_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        30,348,731      offcore_response.demand_rfo.any_response                                     (2.43%)
        29,908,777      offcore_response.demand_rfo.l3_hit.any_snoop                                     (2.43%)
        29,086,170      offcore_response.demand_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
           448,178      offcore_response.demand_rfo.l3_hit.hitm_other_core                                     (2.43%)
               370      offcore_response.demand_rfo.l3_hit.no_snoop_needed                                     (2.43%)
                 0      offcore_response.demand_rfo.l3_hit.snoop_hit_with_fwd                                     (2.43%)
        96,845,196      offcore_response.pf_l2_rfo.any_response                                     (2.43%)
        96,841,274      offcore_response.pf_l2_rfo.l3_hit.any_snoop                                     (2.43%)
        32,718,405      offcore_response.pf_l2_rfo.l3_hit.hit_other_core_no_fwd                                     (2.43%)
        60,102,440      offcore_response.pf_l2_rfo.l3_hit.hitm_other_core                                     (2.43%)
